
Host: TUF

Timers On : Fri Jul 18 15:43:50 2025
Timers Off: Fri Jul 18 15:43:50 2025

Wall Time:        0.77 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: TUF

Timers On : Fri Jul 18 15:44:24 2025
Timers Off: Fri Jul 18 15:44:25 2025

Wall Time:        0.80 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: TUF

Timers On : Fri Jul 18 15:44:38 2025
Timers Off: Fri Jul 18 15:44:41 2025

Wall Time:        3.10 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      3 calls
HF: Guess                           :      0.133u      0.000s      0.096w      3 calls
| SAD Guess                         :      0.117u      0.000s      0.092w      3 calls
HF: Form G                          :      5.100u      0.100s      3.111w     27 calls
| RV: Form V                        :      5.100u      0.100s      3.101w     27 calls
| | Properties                      :      0.533u      0.000s      0.308w  14958 calls
| | Functional                      :      3.950u      0.050s      2.387w  14958 calls
| | V_xc                            :      0.533u      0.050s      0.357w  14958 calls
| JK: D                             :      0.000u      0.000s      0.000w     27 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     27 calls
| JK: JK                            :      0.000u      0.000s      0.002w     27 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.002w     27 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     27 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.002w     27 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     27 calls
HF: Form F                          :      0.000u      0.000s      0.000w     27 calls
HF: Form D                          :      0.000u      0.000s      0.000w     27 calls
HF: DIIS                            :      0.267u      0.017s      0.185w     24 calls
HF: Form C                          :      0.050u      0.000s      0.010w     24 calls

**************************************************************************************

Host: TUF

Timers On : Fri Aug  8 16:28:48 2025
Timers Off: Fri Aug  8 16:28:56 2025

Wall Time:        7.70 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.167u      0.017s      0.120w      3 calls
build grid                          :      0.117u      0.017s      0.077w      3 calls
post-process grid                   :      0.050u      0.000s      0.042w      3 calls
DFH: sparsity prep                  :      0.050u      0.017s      0.023w      3 calls
Libint2ERI::Libint2ERI              :      0.050u      0.017s      0.027w      9 calls
DFH: initialize()                   :      0.050u      0.000s      0.037w      3 calls
DFH: AO Construction                :      0.017u      0.000s      0.007w      3 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w      3 calls
HF: Form core H                     :      0.017u      0.000s      0.009w      3 calls
HF: Form S/X                        :      0.017u      0.000s      0.001w      3 calls
HF: Guess                           :      0.133u      0.017s      0.100w      3 calls
SAD Guess                           :      0.133u      0.017s      0.095w      3 calls
HF: Form G                          :      4.967u      0.050s      3.019w     27 calls
RV: Form V                          :      4.917u      0.033s      3.009w     27 calls
Properties                          :      0.683u      0.000s      0.297w  14958 calls
Functional                          :      3.833u      0.017s      2.322w  14958 calls
V_xc                                :      0.300u      0.017s      0.348w  14958 calls
JK: D                               :      0.000u      0.000s      0.000w     27 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     27 calls
JK: JK                              :      0.017u      0.000s      0.002w     27 calls
DFH: compute_JK()                   :      0.017u      0.000s      0.002w     27 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     27 calls
DFH: compute_J                      :      0.017u      0.000s      0.001w     27 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     27 calls
HF: Form F                          :      0.000u      0.000s      0.000w     27 calls
HF: Form D                          :      0.000u      0.000s      0.000w     27 calls
HF: DIIS                            :      0.333u      0.017s      0.204w     24 calls
HF: Form C                          :      0.017u      0.000s      0.010w     24 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.167u      0.017s      0.120w      3 calls
| build grid                        :      0.117u      0.017s      0.077w      3 calls
| post-process grid                 :      0.050u      0.000s      0.042w      3 calls
DFH: sparsity prep                  :      0.050u      0.017s      0.023w      3 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.017s      0.018w      3 calls
DFH: initialize()                   :      0.050u      0.000s      0.037w      3 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.010w      6 calls
| DFH: AO Construction              :      0.017u      0.000s      0.007w      3 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.001w      3 calls
HF: Form core H                     :      0.017u      0.000s      0.009w      3 calls
HF: Form S/X                        :      0.017u      0.000s      0.001w      3 calls
HF: Guess                           :      0.133u      0.017s      0.100w      3 calls
| SAD Guess                         :      0.133u      0.017s      0.095w      3 calls
HF: Form G                          :      4.967u      0.050s      3.019w     27 calls
| RV: Form V                        :      4.917u      0.033s      3.009w     27 calls
| | Properties                      :      0.683u      0.000s      0.297w  14958 calls
| | Functional                      :      3.833u      0.017s      2.322w  14958 calls
| | V_xc                            :      0.300u      0.017s      0.348w  14958 calls
| JK: D                             :      0.000u      0.000s      0.000w     27 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     27 calls
| JK: JK                            :      0.017u      0.000s      0.002w     27 calls
| | DFH: compute_JK()               :      0.017u      0.000s      0.002w     27 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     27 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.001w     27 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     27 calls
HF: Form F                          :      0.000u      0.000s      0.000w     27 calls
HF: Form D                          :      0.000u      0.000s      0.000w     27 calls
HF: DIIS                            :      0.333u      0.017s      0.204w     24 calls
HF: Form C                          :      0.017u      0.000s      0.010w     24 calls

**************************************************************************************
